x,y
-10.0,103242.0
-9.97997997997998,102474.16068777486
-9.95995995995996,101710.7313139196
-9.93993993993994,100951.69459853826
-9.91991991991992,100197.03329643345
-9.8998998998999,99446.73019710637
-9.87987987987988,98700.76812475678
-9.85985985985986,97959.12993828306
-9.83983983983984,97221.7985312822
-9.81981981981982,96488.75683204971
-9.7997997997998,95759.98780357972
-9.77977977977978,95035.47444356499
-9.75975975975976,94315.19978439677
-9.73973973973974,93599.14689316497
-9.71971971971972,92887.29887165807
-9.6996996996997,92179.63885636315
-9.67967967967968,91476.1500184658
-9.65965965965966,90776.81556385031
-9.63963963963964,90081.61873309947
-9.61961961961962,89390.54280149471
-9.5995995995996,88703.57107901601
-9.57957957957958,88020.68691034196
-9.55955955955956,87341.8736748497
-9.53953953953954,86667.11478661501
-9.51951951951952,85996.39369441224
-9.4994994994995,85329.69388171427
-9.47947947947948,84666.99886669262
-9.45945945945946,84008.29220221743
-9.43943943943944,83353.55747585733
-9.41941941941942,82702.77830987965
-9.3993993993994,82055.93836125018
-9.37937937937938,81413.02132163341
-9.35935935935936,80774.01091739234
-9.33933933933934,80138.8909095886
-9.31931931931932,79507.64509398241
-9.2992992992993,78880.25730103251
-9.27927927927928,78256.71139589633
-9.25925925925926,77636.99127842979
-9.23923923923924,77021.08088318743
-9.21921921921922,76408.96417942243
-9.1991991991992,75800.62517108647
-9.17917917917918,75196.04789682987
-9.15915915915916,74595.2164300015
-9.13913913913914,73998.11487864889
-9.11911911911912,73404.72738551802
-9.0990990990991,72815.03812805364
-9.07907907907908,72229.0313183989
-9.05905905905906,71646.69120339569
-9.03903903903904,71068.00206458438
-9.01901901901902,70492.94821820398
-8.998998998999,69921.51401519206
-8.97897897897898,69353.6838411848
-8.95895895895896,68789.44211651696
-8.93893893893894,68228.77329622187
-8.91891891891892,67671.66187003146
-8.8988988988989,67118.09236237625
-8.87887887887888,66568.04933238533
-8.85885885885886,66021.51737388637
-8.83883883883884,65478.48111540568
-8.81881881881882,64938.92522016809
-8.7987987987988,64402.834386097056
-8.77877877877878,63870.19334581462
-8.75875875875876,63340.98686664138
-8.73873873873874,62815.199750596556
-8.71871871871872,62292.816834397934
-8.6986986986987,61773.822989461885
-8.67867867867868,61258.203121903374
-8.65865865865866,60745.94217253594
-8.63863863863864,60237.025116871744
-8.618618618618619,59731.43696512149
-8.598598598598599,59229.162762194486
-8.578578578578579,58730.18758769862
-8.558558558558559,58234.49655594039
-8.538538538538539,57742.074815924854
-8.518518518518519,57252.90755135567
-8.498498498498499,56766.979980635064
-8.478478478478479,56284.27735686388
-8.458458458458459,55804.784967841515
-8.438438438438439,55328.48813606597
-8.418418418418419,54855.372218733835
-8.398398398398399,54385.42260774028
-8.378378378378379,53918.62472967905
-8.358358358358359,53454.964045842506
-8.338338338338339,52994.42605222158
-8.318318318318319,52536.99627950577
-8.298298298298299,52082.66029308319
-8.278278278278279,51631.40369304053
-8.258258258258259,51183.21211416305
-8.238238238238239,50738.071225934626
-8.218218218218219,50295.9667325377
-8.198198198198199,49856.88437285332
-8.178178178178179,49420.80992046107
-8.158158158158159,48987.729183639196
-8.138138138138139,48557.62800536447
-8.118118118118119,48130.492263312284
-8.098098098098099,47706.30786985659
-8.078078078078079,47285.06077206994
-8.058058058058059,46866.73695172348
-8.038038038038039,46451.322425286926
-8.018018018018019,46038.803243928596
-7.997997997997998,45629.16549351537
-7.977977977977978,45222.39529461277
-7.957957957957958,44818.478802484824
-7.937937937937938,44417.40220709421
-7.917917917917918,44019.15173310215
-7.897897897897898,43623.7136398685
-7.877877877877878,43231.074221451665
-7.857857857857858,42841.219806608635
-7.837837837837838,42454.136758795
-7.817817817817818,42069.81147616495
-7.797797797797798,41688.23039157121
-7.777777777777778,41309.379972565155
-7.757757757757758,40933.24672139671
-7.737737737737738,40559.817175014396
-7.717717717717718,40189.077905065315
-7.697697697697698,39821.01551789516
-7.677677677677678,39455.61665454819
-7.657657657657658,39092.86799076731
-7.637637637637638,38732.756236993926
-7.617617617617618,38375.2681383681
-7.597597597597598,38020.39047472845
-7.5775775775775776,37668.11006061218
-7.5575575575575575,37318.413745255086
-7.5375375375375375,36971.28841259155
-7.5175175175175175,36626.72098125455
-7.4974974974974975,36284.698404575625
-7.4774774774774775,35945.207670584925
-7.4574574574574575,35608.23580201117
-7.4374374374374375,35273.76985628167
-7.4174174174174174,34941.79692552234
-7.397397397397397,34612.30413655766
-7.377377377377377,34285.27865091069
-7.357357357357357,33960.70766480309
-7.337337337337337,33638.57840915512
-7.317317317317317,33318.87814958561
-7.297297297297297,33001.59418641195
-7.277277277277277,32686.713854650166
-7.257257257257257,32374.22452401484
-7.237237237237237,32064.113598919157
-7.217217217217217,31756.36851847487
-7.197197197197197,31450.97675649233
-7.177177177177177,31147.925821480476
-7.157157157157157,30847.20325664682
-7.137137137137137,30548.796639897468
-7.117117117117117,30252.69358383713
-7.097097097097097,29958.88173576908
-7.077077077077077,29667.348777695162
-7.057057057057057,29378.082426315865
-7.037037037037037,29091.0704330302
-7.017017017017017,28806.300583935797
-6.996996996996997,28523.76069982888
-6.976976976976977,28243.438636204235
-6.956956956956957,27965.32228325525
-6.936936936936937,27689.39956587389
-6.916916916916917,27415.65844365073
-6.896896896896897,27144.08691087488
-6.876876876876877,26874.672996534104
-6.856856856856857,26607.40476431469
-6.836836836836837,26342.27031260155
-6.816816816816817,26079.25777447818
-6.796796796796797,25818.355317726648
-6.776776776776776,25559.551144827597
-6.756756756756756,25302.833492960308
-6.736736736736736,25048.190634002596
-6.716716716716716,24795.610874530877
-6.696696696696696,24545.082555820165
-6.676676676676676,24296.59405384405
-6.656656656656656,24050.133779274704
-6.636636636636636,23805.690177482895
-6.616616616616616,23563.25172853798
-6.596596596596596,23322.80694720789
-6.576576576576576,23084.344382959145
-6.556556556556556,22847.852619956862
-6.536536536536536,22613.32027706474
-6.516516516516516,22380.73600784505
-6.496496496496496,22150.08850055867
-6.476476476476476,21921.36647816505
-6.456456456456456,21694.558698322235
-6.436436436436436,21469.65395338685
-6.416416416416416,21246.64107041411
-6.396396396396396,21025.50891115781
-6.376376376376376,20806.246372070345
-6.356356356356356,20588.842384302683
-6.336336336336336,20373.28591370438
-6.316316316316316,20159.56596082359
-6.296296296296296,19947.671560907038
-6.276276276276276,19737.591783900043
-6.256256256256256,19529.315734446507
-6.236236236236236,19322.83255188893
-6.216216216216216,19118.131410268375
-6.196196196196196,18915.201518324517
-6.176176176176176,18714.032119495598
-6.156156156156156,18514.61249191845
-6.136136136136136,18316.93194842851
-6.116116116116116,18120.979836559774
-6.096096096096096,17926.745538544845
-6.076076076076076,17734.21847131489
-6.056056056056056,17543.388086499686
-6.036036036036036,17354.24387042759
-6.016016016016016,17166.775344125534
-5.995995995995996,16980.972063319045
-5.975975975975976,16796.823618432238
-5.955955955955956,16614.31963458781
-5.935935935935936,16433.44977160704
-5.915915915915916,16254.203724009816
-5.895895895895896,16076.571221014581
-5.875875875875876,15900.54202653838
-5.8558558558558556,15726.10593919685
